-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cossio/ejer1_ws/build/robot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/panda.urdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.bash
