[0.214s] Invoking command in '/home/cossio/ejer1_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cossio/ejer1_ws/install/visual_pubsub:/home/cossio/ejer1_ws/install/py_examples:/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/robot_description -- -j16 -l16
[0.391s] Invoked command in '/home/cossio/ejer1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cossio/ejer1_ws/install/visual_pubsub:/home/cossio/ejer1_ws/install/py_examples:/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/robot_description -- -j16 -l16
[0.392s] Invoking command in '/home/cossio/ejer1_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cossio/ejer1_ws/install/visual_pubsub:/home/cossio/ejer1_ws/install/py_examples:/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/robot_description
[0.397s] -- Install configuration: ""
[0.397s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/launch/view_robot.launch.py
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/clases_test.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/dedo_indice.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/guillecar.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.gv
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/panda.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/pantilt.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/pulgar.urdf
[0.398s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/urdf/wally1.urdf
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/rviz/urdf.rviz
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/finger.obj
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/hand.obj
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link0.obj
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link1.obj
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link2.obj
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link3.obj
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link4.obj
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link5.obj
[0.399s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link6.obj
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/collision/link7.obj
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/finger.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/hand.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link0.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.400s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.401s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
