[ 22%] Built target publisher
[ 22%] Built target subscriber
[ 33%] Built target pubsub
[ 44%] Built target sub_array
[ 55%] Built target pub_array
[ 66%] Built target pub_custom
[ 77%] Built target client
[ 88%] Built target sub_custom
[100%] Built target server
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/publisher
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/subscriber
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/pubsub
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/pub_array
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/sub_array
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/pub_custom
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/sub_custom
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/server
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/lib/cpp_examples/client
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/launch/pubsub_arrays_launch.py
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/launch/pubsub_custom_launch.py
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/launch/pubsub_launch.py
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/ament_index/resource_index/package_run_dependencies/cpp_examples
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/ament_index/resource_index/parent_prefix_path/cpp_examples
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/environment/path.sh
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/environment/path.dsv
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/local_setup.bash
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/local_setup.sh
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/local_setup.zsh
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/local_setup.dsv
-- Symlinking: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/package.dsv
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/ament_index/resource_index/packages/cpp_examples
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/cmake/cpp_examplesConfig.cmake
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/cmake/cpp_examplesConfig-version.cmake
-- Up-to-date symlink: /home/cossio/ejer1_ws/install/cpp_examples/share/cpp_examples/package.xml
